injury_id,angle_id,frame_index,velocity,acceleration
injury_01,angle_01,1,8.592716,
injury_01,angle_01,2,8.344658,-0.24805832
injury_01,angle_01,3,7.689785,-0.6548729
injury_01,angle_01,4,6.9057455,-0.7840395
injury_01,angle_01,5,7.6117826,0.70603704
injury_01,angle_01,6,5.2181864,-2.3935962
injury_01,angle_01,7,3.9779336,-1.2402527
injury_01,angle_01,8,4.7551093,0.77717566
injury_01,angle_01,9,4.5972657,-0.15784359
injury_01,angle_01,10,4.7458,0.1485343
injury_01,angle_01,11,3.8165717,-0.9292283
injury_01,angle_01,12,4.7488933,0.93232155
injury_01,angle_01,13,4.88293,0.13403654
injury_01,angle_01,14,2.3010693,-2.5818605
injury_01,angle_02,1,7.823355,
injury_01,angle_02,2,5.203504,-2.619851
injury_01,angle_02,3,2.987422,-2.216082
injury_01,angle_02,4,5.9948034,3.0073814
injury_01,angle_02,5,8.225341,2.2305374
injury_01,angle_02,6,5.290856,-2.934485
injury_01,angle_02,7,5.518862,0.22800589
injury_01,angle_02,8,4.3637486,-1.1551132
injury_01,angle_02,9,6.946686,2.5829372
injury_01,angle_02,10,3.31228,-3.6344059
injury_01,angle_02,11,4.677117,1.3648369
injury_01,angle_02,12,5.1048703,0.42775345
injury_01,angle_02,13,5.3678274,0.2629571
injury_01,angle_02,14,4.2403684,-1.127459
injury_01,angle_02,15,5.383288,1.1429195
injury_01,angle_02,16,8.00036,2.6170716
injury_01,angle_02,17,8.570943,0.57058334
injury_01,angle_02,18,5.9120994,-2.6588435
injury_01,angle_02,19,5.032102,-0.87999725
injury_01,angle_02,20,3.6708624,-1.3612397
injury_01,angle_02,21,4.444806,0.77394366
injury_01,angle_02,22,3.7679992,-0.6768069
injury_01,angle_02,23,3.9993658,0.23136663
injury_01,angle_02,24,3.5432847,-0.45608115
injury_01,angle_02,25,4.4211016,0.8778169
injury_01,angle_02,26,5.1719904,0.7508888
injury_01,angle_02,27,5.4655585,0.29356813
injury_01,angle_02,28,3.6285608,-1.8369977
injury_01,angle_02,29,4.4758143,0.84725356
injury_01,angle_02,30,7.0620966,2.5862823
injury_01,angle_02,31,7.7219434,0.6598468
injury_01,angle_02,32,6.49023,-1.2317133
injury_01,angle_02,33,10.650937,4.160707
injury_01,angle_02,34,8.744971,-1.9059658
injury_01,angle_02,35,9.774265,1.029294
injury_01,angle_02,36,7.5777874,-2.196478
injury_01,angle_02,37,10.717861,3.1400738
injury_01,angle_02,38,10.422837,-0.29502392
injury_01,angle_02,39,11.047504,0.62466717
injury_01,angle_02,40,10.240893,-0.80661106
injury_01,angle_02,41,7.132118,-3.1087751
injury_01,angle_02,42,7.153957,0.021838665
injury_01,angle_02,43,5.92223,-1.2317271
injury_01,angle_02,44,5.9079494,-0.014280319
injury_01,angle_03,1,3.8305767,
injury_01,angle_03,2,5.598482,1.7679055
injury_01,angle_03,3,5.979767,0.3812847
injury_01,angle_03,4,6.5509744,0.5712075
injury_01,angle_03,5,5.664642,-0.8863325
injury_01,angle_03,6,6.8149424,1.1503005
injury_01,angle_03,7,7.4012556,0.58631325
injury_01,angle_03,8,7.906905,0.50564957
injury_01,angle_03,9,6.9797525,-0.92715263
injury_01,angle_03,10,7.54799,0.5682373
injury_01,angle_03,11,10.364799,2.8168087
injury_01,angle_03,12,9.117825,-1.246974
injury_01,angle_03,13,7.9329567,-1.1848679
injury_01,angle_03,14,9.387601,1.4546442
injury_01,angle_03,15,7.3730593,-2.0145416
injury_01,angle_03,16,7.120696,-0.2523632
injury_01,angle_03,17,6.2789764,-0.8417196
injury_01,angle_03,18,4.738093,-1.5408835
injury_01,angle_03,19,5.82529,1.0871973
injury_01,angle_03,20,6.2802467,0.45495653
injury_01,angle_03,21,6.3899097,0.10966301
injury_01,angle_03,22,6.7613077,0.37139797
injury_01,angle_03,23,6.7318025,-0.029505253
injury_01,angle_03,24,5.0005984,-1.731204
injury_01,angle_03,25,4.7492485,-0.25134993
injury_01,angle_03,26,6.639009,1.8897605
injury_01,angle_03,27,6.4522448,-0.18676424
injury_01,angle_03,28,10.323894,3.8716488
injury_01,angle_03,29,10.195293,-0.12860012
injury_02,angle_01,1,7.5381856,
injury_02,angle_01,2,4.069326,-3.4688597
injury_02,angle_01,3,2.038168,-2.031158
injury_02,angle_01,4,13.490739,11.452571
injury_02,angle_01,5,13.648837,0.15809822
injury_02,angle_01,6,15.351358,1.7025213
injury_02,angle_01,7,15.685965,0.33460617
injury_02,angle_01,8,16.510254,0.8242893
injury_02,angle_01,9,18.79242,2.2821655
injury_02,angle_01,10,12.820755,-5.9716644
injury_02,angle_01,11,14.808693,1.9879379
injury_02,angle_01,12,19.918861,5.1101685
injury_02,angle_01,13,18.692024,-1.2268372
injury_02,angle_01,14,18.53471,-0.1573143
injury_02,angle_01,15,15.17665,-3.35806
injury_02,angle_01,16,15.331567,0.15491676
injury_02,angle_01,17,12.767041,-2.5645256
injury_02,angle_01,18,13.592849,0.8258076
injury_02,angle_01,19,14.746275,1.1534262
injury_02,angle_01,20,13.965508,-0.7807665
injury_02,angle_01,21,11.666193,-2.2993155
injury_02,angle_01,22,15.282211,3.6160183
injury_02,angle_01,23,11.000878,-4.281333
injury_02,angle_01,24,13.361948,2.3610697
injury_02,angle_01,25,9.931189,-3.4307594
injury_02,angle_01,26,14.74806,4.8168716
injury_02,angle_01,27,11.07203,-3.6760302
injury_02,angle_01,28,11.1929455,0.12091541
injury_02,angle_01,29,10.164178,-1.0287676
injury_02,angle_01,30,9.823902,-0.34027576
injury_02,angle_01,31,12.547137,2.7232351
injury_02,angle_01,32,12.639522,0.09238434
injury_02,angle_01,33,17.051107,4.411586
injury_02,angle_01,34,16.75854,-0.2925682
injury_02,angle_01,35,14.721722,-2.0368176
injury_02,angle_01,36,12.797403,-1.9243183
injury_02,angle_01,37,13.685872,0.88846874
injury_02,angle_01,38,12.388618,-1.2972536
injury_02,angle_01,39,13.6923,1.3036814
injury_02,angle_01,40,14.788538,1.0962381
injury_02,angle_01,41,15.604921,0.81638336
injury_02,angle_01,42,16.094196,0.48927498
injury_02,angle_01,43,18.38558,2.2913837
injury_02,angle_01,44,18.594349,0.20876884
injury_03,angle_01,1,3.9278412,
injury_03,angle_01,2,3.7054245,-0.22241664
injury_03,angle_01,3,2.4451506,-1.2602739
injury_03,angle_01,4,1.1327492,-1.3124014
injury_03,angle_01,5,1.7866896,0.65394044
injury_03,angle_01,6,2.8706753,1.0839857
injury_03,angle_01,7,3.0306506,0.15997529
injury_03,angle_01,8,2.9152563,-0.115394354
injury_03,angle_01,9,2.719538,-0.19571829
injury_03,angle_01,10,3.9648678,1.2453299
injury_03,angle_01,11,3.3360894,-0.62877846
injury_03,angle_01,12,2.8770585,-0.45903087
injury_03,angle_01,13,4.1383643,1.2613058
injury_03,angle_01,14,6.351644,2.2132797
injury_03,angle_02,1,10.894535,
injury_03,angle_02,2,10.812338,-0.08219719
injury_03,angle_02,3,10.192143,-0.62019444
injury_03,angle_02,4,9.953617,-0.23852634
injury_03,angle_02,5,10.169576,0.2159586
injury_03,angle_02,6,7.581161,-2.5884147
injury_03,angle_02,7,8.769212,1.1880507
injury_03,angle_02,8,9.678787,0.90957546
injury_03,angle_02,9,11.89127,2.2124825
injury_03,angle_02,10,12.046013,0.1547432
injury_03,angle_02,11,11.179224,-0.86678886
injury_03,angle_02,12,7.584285,-3.5949392
injury_03,angle_02,13,10.91775,3.3334656
injury_03,angle_02,14,9.451988,-1.4657621
injury_03,angle_02,15,11.636813,2.184825
injury_03,angle_02,16,10.307078,-1.3297348
injury_03,angle_02,17,9.980445,-0.32663345
injury_03,angle_02,18,9.700195,-0.2802496
injury_03,angle_02,19,10.50348,0.80328465
injury_03,angle_02,20,11.062338,0.5588579
injury_03,angle_02,21,10.099487,-0.9628506
injury_03,angle_02,22,9.529849,-0.56963825
injury_03,angle_02,23,8.971528,-0.558321
injury_03,angle_02,24,7.0916758,-1.8798523
injury_03,angle_02,25,5.103869,-1.9878068
injury_03,angle_02,26,5.4814115,0.3775425
injury_03,angle_02,27,5.1915894,-0.2898221
injury_03,angle_02,28,7.4116073,2.220018
injury_03,angle_02,29,8.170333,0.75872564
injury_03,angle_02,30,7.4158783,-0.7544546
injury_03,angle_02,31,7.823632,0.40775347
injury_03,angle_02,32,6.924065,-0.89956665
injury_03,angle_02,33,9.897553,2.9734883
injury_03,angle_02,34,9.070561,-0.82699203
injury_03,angle_03,1,7.0672765,
injury_03,angle_03,2,6.944788,-0.1224885
injury_03,angle_03,3,7.4474216,0.5026336
injury_03,angle_03,4,12.914833,5.4674115
injury_03,angle_03,5,10.423204,-2.4916286
injury_03,angle_03,6,8.440587,-1.9826174
injury_03,angle_03,7,8.206791,-0.23379612
injury_03,angle_03,8,11.523424,3.3166332
injury_03,angle_03,9,13.630702,2.1072779
injury_03,angle_03,10,18.051302,4.4206
injury_03,angle_03,11,16.590027,-1.4612751
injury_03,angle_03,12,17.198917,0.60889053
injury_03,angle_03,13,13.340122,-3.8587952
injury_03,angle_03,14,13.64865,0.30852795
injury_03,angle_03,15,17.943586,4.294936
injury_03,angle_03,16,18.017187,0.07360077
injury_03,angle_03,17,15.779094,-2.2380934
injury_03,angle_03,18,16.473526,0.69443226
injury_03,angle_03,19,11.8031,-4.6704264
injury_03,angle_03,20,12.465945,0.6628456
injury_03,angle_03,21,15.80214,3.336195
injury_03,angle_03,22,14.516057,-1.2860832
injury_03,angle_03,23,13.365395,-1.1506624
injury_03,angle_03,24,11.3045025,-2.060892
injury_03,angle_03,25,10.360748,-0.9437542
injury_03,angle_03,26,8.267168,-2.0935802
injury_03,angle_03,27,8.223808,-0.043359756
injury_03,angle_03,28,10.991656,2.767848
injury_03,angle_03,29,11.229335,0.23767853
injury_03,angle_03,30,8.703789,-2.525546
injury_03,angle_03,31,8.104144,-0.59964466
injury_03,angle_03,32,8.711269,0.6071253
injury_03,angle_03,33,15.789389,7.0781193
injury_03,angle_03,34,16.424206,0.6348171
injury_03,angle_04,1,5.919598,
injury_03,angle_04,2,4.6607966,-1.2588015
injury_03,angle_04,3,5.477041,0.8162441
injury_03,angle_04,4,6.3403344,0.86329365
injury_03,angle_04,5,4.4611816,-1.8791528
injury_03,angle_04,6,4.6516,0.19041824
injury_03,angle_04,7,4.9733725,0.32177258
injury_03,angle_04,8,5.3690934,0.39572096
injury_03,angle_04,9,4.323285,-1.0458083
injury_03,angle_04,10,6.6760874,2.3528023
injury_03,angle_04,11,7.0583134,0.382226
injury_03,angle_04,12,6.0248995,-1.0334139
injury_03,angle_04,13,4.7812996,-1.2435999
injury_03,angle_04,14,4.36061,-0.42068958
injury_03,angle_04,15,4.4639735,0.103363514
injury_03,angle_04,16,7.67657,3.2125964
injury_03,angle_04,17,6.4369774,-1.2395926
injury_03,angle_04,18,4.690567,-1.7464104
injury_03,angle_04,19,4.626658,-0.063909054
injury_03,angle_04,20,5.6193023,0.9926443
injury_03,angle_04,21,4.8084807,-0.81082153
injury_03,angle_04,22,2.5896597,-2.218821
injury_03,angle_04,23,3.0412462,0.45158648
injury_03,angle_04,24,2.246843,-0.7944031
injury_03,angle_04,25,3.3938613,1.1470182
injury_03,angle_04,26,4.3949566,1.0010953
injury_03,angle_04,27,4.8102064,0.41524982
injury_03,angle_04,28,3.6451159,-1.1650906
injury_03,angle_04,29,5.371716,1.7266002
